"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1909029525259714890","Sun Apr 06 23:44:41 +0000 2025","0","Those in Gaza who aren t directly bombed by Israel are being starved to death as Israel prevents humanitarian aid to get through. https://t.co/MrKHdyxbn6","1909029525259714890","https://pbs.twimg.com/amplify_video_thumb/1909029468267560960/img/g7et23F14k4qWeLA.jpg","","en","","0","0","0","https://x.com/undefined/status/1909029525259714890","329221989",
"1859531024587272593","Thu Nov 21 09:35:19 +0000 2024","613","Sarah Lawrence College NY TAKE A BUILDING CHALLENGE UNDERWAY: An autonomous group of students have started a Gaza Solidarity Occupation in Westlands calling on the college to DISCLOSE their financial investments &amp; DIVEST FROM DEATH. Show out to South Lawn today to support! https://t.co/9AQVe6Ih12","1859531024587272593","https://pbs.twimg.com/media/Gc5hi5CXkAA2Olo.jpg","","en","","13","14","189","https://x.com/undefined/status/1859531024587272593","757408098",
"1909032689061232836","Sun Apr 06 23:57:15 +0000 2025","0","#Iran's #IRGC releases a Threatening &amp; Intimidating AI Video! #CrippleALI Has Spent Over $350bn to Support Terrorists &amp; Rogue Regimes In #Somalia #Syria #Lebanon #Gaza #Yemen #JS &amp; #Iraq. #Russia #Ukraine #US #France #Canada #Germany #England #Israel #Egypt #Turkey #Qatar https://t.co/s1kYKeTkJ8","1909032689061232836","https://pbs.twimg.com/ext_tw_video_thumb/1909032599298654208/pu/img/zqovLtJmmt4udu5L.jpg","","en","","0","0","0","https://x.com/undefined/status/1909032689061232836","2485514456",
"1843374068080501184","Mon Oct 07 19:33:20 +0000 2024","35"," The American University in Cairo Today a year into the genocide in Gaza AUC students climbed to the rooftop of the SSE building during assembly hour to raise two banners so all campus could see. The 1st banner reads: ONE YEAR OF GENOCIDE The 2nd reads: Today it's https://t.co/E9une7OkOQ","1843374068080501184","https://pbs.twimg.com/amplify_video_thumb/1843374008068116480/img/vrMx07jAgH7HDJmT.jpg","","en","","0","1","12","https://x.com/undefined/status/1843374068080501184","757408098",
"1860083160035524743","Fri Nov 22 22:09:18 +0000 2024","155","from our Sarah Lawrence comrades: SHAME! On Day 2 of our Gaza Solidarity Encampment Sarah Lawrence Campus Safety officers inspected the tents of students and imposed unfair ID checks on our students and campus community. 🇵🇸 FREE PALESTINE LONG LIVE DAR AL-FAYOUMI GLORY TO https://t.co/wvkYLjbRgs","1860083160035524743","https://pbs.twimg.com/amplify_video_thumb/1860083088887369728/img/PVBQCLWHUt2gedC8.jpg","","en","","2","1","56","https://x.com/undefined/status/1860083160035524743","757408098",
"1909027541320352171","Sun Apr 06 23:36:48 +0000 2025","2","Global strike out #FreePalestine #StopGenocideInGaza #Gaza #strike #GlobalStrikeForGaza https://t.co/pnj57z2Q1H","1909027541320352171","https://pbs.twimg.com/media/Gn46bh1WwAAl3wx.jpg","","en","","0","0","0","https://x.com/undefined/status/1909027541320352171","254851139",
"1909028122156028242","Sun Apr 06 23:39:07 +0000 2025","0","FREE PHALASTİNA FREE GAZA. https://t.co/EH1RqD0j1R","1909028122156028242","","","en","","0","0","0","https://x.com/undefined/status/1909028122156028242","1883401182996996096",
"1859625040309793100","Thu Nov 21 15:48:54 +0000 2024","133","ALL OUT TO SARAH LAWRENCE COLLEGE! DEFEND THE STUDENT INTIFADA! For over 400 days our institutions have ignored the genocide of our people in Gaza we DEMAND that they disclose their financial investments and they DIVEST FROM DEATH 🇵🇸 🇵🇸 Rally to Demand Disclosure Divestment https://t.co/oHGZQcIE8k","1859625040309793100","https://pbs.twimg.com/media/Gc63HgPWwAAgXQK.jpg","","en","","3","6","51","https://x.com/undefined/status/1859625040309793100","757408098",
"1846976106349420579","Thu Oct 17 18:06:33 +0000 2024","213","Chag Sukkot Sameach! Scenes from Gaza solidarity sukkahs across the country Pictured here in order: Brown Northwestern UChicago and Columbia https://t.co/EsXg5mWNQ6","1846976106349420579","https://pbs.twimg.com/media/GaHG9_ob0AIMjBy.jpg","","en","","7","6","64","https://x.com/undefined/status/1846976106349420579","757408098",
"1909029151811461288","Sun Apr 06 23:43:12 +0000 2025","0","Undersecretary of the Ministry of Health in Gaza: During the war 52 deaths among children were recorded due to malnutrition and we are facing new numbers unless food supplies are allowed in.*","1909029151811461288","","","en","","0","0","0","https://x.com/undefined/status/1909029151811461288","1656347387655254016",
"1909033370694144227","Sun Apr 06 23:59:58 +0000 2025","0","#warning don't watch this if easily upset. Last Mayor of Gaza tells what Hamas is like compared to ISIS. https://t.co/KHsWqD3cDH","1909033370694144227","","","en","","0","0","0","https://x.com/undefined/status/1909033370694144227","1610734108237332480",
"1909027728378286099","Sun Apr 06 23:37:33 +0000 2025","1","International calls for a global strike on Monday April 7 in solidarity with Gaza and in rejection of the ongoing Israeli massacres against Palestinians. https://t.co/2viDSUITsG","1909027728378286099","https://pbs.twimg.com/media/Gn46mZtbwAAs4tl.jpg","","en","","0","0","1","https://x.com/undefined/status/1909027728378286099","1732167425704243204",
"1909031794726567990","Sun Apr 06 23:53:42 +0000 2025","1","Israel is committing genocide in Gaza","1909031794726567990","","","en","","0","0","0","https://x.com/undefined/status/1909031794726567990","615868759",
"1874222919033012594","Tue Dec 31 22:35:49 +0000 2024","18","While the U.S. Empire and the Zionist entity increased their aggression against our families and loved ones in Gaza and across the region the Student Movement across the world stood up and fought back against their institutions' complicity in genocide. https://t.co/CU9xdyZF64","1874222958551720140","https://pbs.twimg.com/media/GgKT0d9WEAAxHX4.jpg","NationalSJP","en","","0","2","7","https://x.com/undefined/status/1874222958551720140","757408098",
"1909033288003354918","Sun Apr 06 23:59:38 +0000 2025","1448","After incitement by Israeli media calling for his death journalist Hassan Salih was targeted in an assassination attempt by Nazi Israel. https://t.co/6VzcewvFJZ","1909033288003354918","https://pbs.twimg.com/media/Gn4_qC5XcAAP-zN.jpg","","en","","6","24","717","https://x.com/undefined/status/1909033288003354918","1483014205452296193",
"1909027416766378337","Sun Apr 06 23:36:18 +0000 2025","1","Hey madam. Big fan of your work. Do you care to comment on the Christian ethnostate brewing over here and the new age alt-right fascism growing across the globe or the genocide in Gaza instead of making your way through the alphabet to shit on innocent people all day?","1909027416766378337","","","en","","0","1","0","https://x.com/undefined/status/1909027416766378337","1732993950",
"1857558723322921400","Fri Nov 15 22:58:07 +0000 2024","21","Tufts has bent to the zionist donors of this school but its students will not. We are asking the students of this university to hear the cry of Gaza and re-commit themselves for the fight towards divestment. Together we will help create a free Palestine within our lifetimes. https://t.co/UKG15Xxk1n","1857558730088337734","https://pbs.twimg.com/media/Gcdf0dCWMAAs4GK.jpg","NationalSJP","en","","0","1","4","https://x.com/undefined/status/1857558730088337734","757408098",
"1899872870487962082","Wed Mar 12 17:19:24 +0000 2025","48","While the US ramps up its militaristic repression at home it is enabling the Zionist entity in cutting off electricity to Gaza. This is what Mahmoud was protesting against. American fascism and Zionism go hand in hand.","1899872870487962082","","","en","","1","1","21","https://x.com/undefined/status/1899872870487962082","757408098",
"1909033337919791116","Sun Apr 06 23:59:50 +0000 2025","1","May they experience the same God willing. May the bodies that lie beneath the rubble haunt those bulldozing &amp; ethnically cleansing Gaza #IsraeliWarCrimes #StopGenocideInGaza #FreePalestine 🇵🇸","1909033337919791116","","","en","","1","0","3","https://x.com/undefined/status/1909033337919791116","280779578",
"1897365391288017289","Wed Mar 05 19:15:35 +0000 2025","427","US has held direct talks with Hamas over Israeli hostages in Gaza White House confirms https://t.co/uviffPyiCm","1897365391288017289","","","en","","12","144","120","https://x.com/undefined/status/1897365391288017289","5402612",
"1892476112124465403","Thu Feb 20 07:27:20 +0000 2025","250","Hamas is handing over the first bodies of Israeli hostages held in Gaza Follow updates: https://t.co/8EIeeiSx4l","1892476112124465403","","","en","","17","284","69","https://x.com/undefined/status/1892476112124465403","5402612",
"1909033248577233001","Sun Apr 06 23:59:29 +0000 2025","0","When massacre of Muslims taking place in Gaza I'm horrifying to read Muslim priorities other then this on social media please voice for this unlawful killings in GAZZA","1909033248577233001","","","en","","0","0","0","https://x.com/undefined/status/1909033248577233001","370017832",
"1881481483916906608","Mon Jan 20 23:18:39 +0000 2025","7","Sanctions for the Gaza Solidarity Encampment are set to come out within the next few days. Hind's Hall disciplinary hearings begin next week. We must pressure Columbia to drop ALL sanctions and dismiss all charges against pro-Palestine protestors before final decisions are made. https://t.co/OlpQkpeN1g","1881481495975768505","https://pbs.twimg.com/media/GhxdceCXkAAh_bE.jpg","NationalSJP","en","","0","0","0","https://x.com/undefined/status/1881481495975768505","757408098",
"1880339434513793091","Fri Jan 17 19:40:30 +0000 2025","264","If the destruction of libraries universities and archives in Gaza is not in the interest of history what is? @AHAhistorians AHA members: cancel your memberships. An institution that turns its back on education cannot pretend to serve history.","1880339434513793091","","","en","","2","13","87","https://x.com/undefined/status/1880339434513793091","757408098",
"1909028347901837521","Sun Apr 06 23:40:00 +0000 2025","2","Fvck Pershing Square KINCAP shorts equities LOOOOOOWWWWWWEEEEERRRRR Disgustingly So Lower than your worst nightmare Gaza Mode https://t.co/Hp9bOkWENq","1909028347901837521","https://pbs.twimg.com/media/Gn47JQTW0AA5cSE.jpg","","en","","0","0","0","https://x.com/undefined/status/1909028347901837521","1523172129507840001",
"1909031123260256591","Sun Apr 06 23:51:02 +0000 2025","12","While Gaza is drowning in bloodshed ","1909031123260256591","","","en","","0","0","3","https://x.com/undefined/status/1909031123260256591","859917021571686401",
"1909029953255194921","Sun Apr 06 23:46:23 +0000 2025","20","Don t stop talking about Gaza","1909029953255194921","","","en","","0","0","2","https://x.com/undefined/status/1909029953255194921","1657078048187899909",
"1909032021596217846","Sun Apr 06 23:54:36 +0000 2025","0","#Gaza #GazaGenocide #GazaHolocaust How much longer will the rest of the World allow Israel to get away with this? @Keir_Starmer","1909032021596217846","","","en","","0","0","0","https://x.com/undefined/status/1909032021596217846","1389325578935877633",
"1909033184139837827","Sun Apr 06 23:59:13 +0000 2025","10","‼️URGENT‼️ To all residents of Gaza present in the Deir al-Balah area in the neighborhoods: Al-Sahaba Al-Samah Al-Awda Al-Zawaida and Al-Salah This is a final advance warning before the attack! For your safety you must move immediately south to the known shelters in https://t.co/du7aCAwCP0","1909033184139837827","https://pbs.twimg.com/media/Gn4_j5rW0AA4N-R.jpg","","en","","0","0","9","https://x.com/undefined/status/1909033184139837827","288278750",
"1907986958342902124","Fri Apr 04 02:43:21 +0000 2025","42","@Partisangirl The footage from Gaza is several order of magnitude worse than the footage of the holocaust Vietnam and even Dresden combined.","1907987323901374780","","Partisangirl","en","","0","5","8","https://x.com/undefined/status/1907987323901374780","1841113170229776389",
"1909029771281137754","Sun Apr 06 23:45:40 +0000 2025","8","Everyone already knew Trump s position on Gaza. The bad part is that the Kamala s position was no different.","1909029771281137754","","","en","","0","0","0","https://x.com/undefined/status/1909029771281137754","1465409341062737922",
"1909028172555071966","Sun Apr 06 23:39:19 +0000 2025","318","Sincerest apologies to this person for having to deal with the (hypothetical?) problem of explaining to their kids what 'shit rentals' and 'pingers' are (although with what's going on in Gaza you might think there are some more challenging things to explain to kids rn than that?) https://t.co/57JSfQkqX9","1909028172555071966","https://pbs.twimg.com/media/Gn45XrNa8AAHJxV.jpg","","en","","21","53","12","https://x.com/undefined/status/1909028172555071966","957805415542112256",
"1909031360125153763","Sun Apr 06 23:51:58 +0000 2025","0","#BREAKING Egypt closed the Rafah crossing gate on the Egyptian side of Gaza Strip with a long concrete wall https://t.co/nqXuQOBNT1","1909031360125153763","https://pbs.twimg.com/media/Gn4951NXcAA_5me.jpg","","en","","0","0","1","https://x.com/undefined/status/1909031360125153763","1219195110941962242",
"1908968956062204271","Sun Apr 06 23:42:19 +0000 2025","137","@MosabAbuToha @owenjonesjourno I might be the next martyr This is our reality this is the voice of Gaza. How long will this nightmare last?","1909028928594858090","","MosabAbuToha","en","","0","8","24","https://x.com/undefined/status/1909028928594858090","841771269087473665",
"1909027152491692107","Sun Apr 06 23:35:15 +0000 2025","0","Israeli airstrikes kill 44 Palestinians in Gaza https://t.co/sB12tJvGkn","1909027152491692107","","","en","","0","1","0","https://x.com/undefined/status/1909027152491692107","1308584192",
"1881105934891831540","Sun Jan 19 22:26:18 +0000 2025","187","As the ceasefire begins we honor the incredible resilience and sacrifice of the people of Gaza. Let s continue to support mutual aid efforts and organize to eradicate Zionism on our campuses. Our work has only just begun.","1881105934891831540","","","en","","1","9","51","https://x.com/undefined/status/1881105934891831540","757408098",
"1909029873102008792","Sun Apr 06 23:46:04 +0000 2025","1","An Israeli bombardment on a group of Gazans in the Al Tuffah neighborhood northeast of Gaza left 11 dead including nine children according to the enclave s civil defense and Palestinian media via Telegram. https://t.co/sWAFL0Ir6n","1909029873102008792","","","en","","0","0","0","https://x.com/undefined/status/1909029873102008792","2807753633",
"1902785944031465799","Thu Mar 20 18:14:56 +0000 2025","65","As the genocide continues in Gaza students remain steadfast in their solidarity with Palestine. Learn more: https://t.co/rr5UH7prLW","1902785946623611024","","NationalSJP","en","","0","1","21","https://x.com/undefined/status/1902785946623611024","757408098",
"1713216242260295923","Sat Oct 14 15:32:36 +0000 2023","3","Between Jakarta's poor air quality my allergies and continuous horrific updates about war crime in #Gaza I didn't get much sleep last night. Other than praying donating and amplifying the underreported ground truth what else can we do? #PalestineGenocide","1713216242260295923","","","en","","0","1","1","https://x.com/undefined/status/1713216242260295923","92804304",
"1868860791736205763","Tue Dec 17 03:39:32 +0000 2024","0","@anvi_gupt_a The Israeli air and ground strikes on Gaza have resulted in over 50 deaths including children a cameraman from Al Jazeera and Civil Defence personnel. The casualties reflect the ongoing violence in the region.","1868863573247807788","","Up_date123","en","","0","0","0","https://x.com/undefined/status/1868863573247807788","868688087030693889",
"1909031632901718174","Sun Apr 06 23:53:04 +0000 2025","0","Shout out to Karachi merchants striking for Gaza while we host Netanyahu in Washington.","1909031632901718174","","","en","","0","0","0","https://x.com/undefined/status/1909031632901718174","23376453",
"1909029723608674702","Sun Apr 06 23:45:28 +0000 2025","1","Hamza Abu Issa Another beautiful child from Gaza beheaded by IDF airstrikes using U.S.-made bombs adding to the ongoing massacre of over 30 000 children killed by sophisticated weapons in plain view of the world.","1909029723608674702","","","en","","0","0","0","https://x.com/undefined/status/1909029723608674702","1004391637806485505",
"1909027989741875234","Sun Apr 06 23:38:35 +0000 2025","0","Only two scenarios will come out of this meeting. It s either Trump will force Netanyahu to end the war in Gaza or they will make a decision on possibly bombing Iran later this week. @MenchOsint","1909027989741875234","","","en","","0","0","0","https://x.com/undefined/status/1909027989741875234","1829189729465569280",
"1909027219692794357","Sun Apr 06 23:35:31 +0000 2025","0","Sadly they cannot trust anyone in Gaza so I don t blame them for rather safe than sorry situation.","1909027219692794357","","","en","","0","0","0","https://x.com/undefined/status/1909027219692794357","1430944026891522054",
"1883224133456310339","Sat Jan 25 18:43:16 +0000 2025","31","95% of Gaza's schools have been destroyed. Youth already deprived of 3 years of education due to COVID-19 and war now face a 30% drop in future earnings. This isn t just an attack on education it s an attack on an entire generation s future.","1883224133456310339","","","en","","0","0","15","https://x.com/undefined/status/1883224133456310339","757408098",
"1909027051396292669","Sun Apr 06 23:34:51 +0000 2025","0","They've made Gaza a death trap both physically and mentally","1909027051396292669","","","en","","0","0","0","https://x.com/undefined/status/1909027051396292669","193882498",
"1908391319115870337","Sat Apr 05 07:06:34 +0000 2025","1774","@TipOfSpearIslam It is standard procedure for IDF. Medics and civil service journalist and police in Gaza are true heroes that will never have Hollywood movies made about them.","1908415952221335649","","TipOfSpearIslam","en","","0","4","44","https://x.com/undefined/status/1908415952221335649","1841113170229776389",
"1909027208271675525","Sun Apr 06 23:35:29 +0000 2025","0","#Gaza Israel killed a mother and her three daughters in an Israeli raid in the south of the Gaza Strip. By bombing their tent https://t.co/st0BKiMZ2k","1909027208271675525","https://pbs.twimg.com/media/Gn46H4-XEAAx0kX.jpg","","en","","0","0","0","https://x.com/undefined/status/1909027208271675525","1663612772066762759",
"1909030826953613704","Sun Apr 06 23:49:51 +0000 2025","1","BubbaNews: I m not sure what s going on here. Egypt tonight just closed the Rafah crossing gate on the Egyptian side of Gaza Strip with a long concrete wall. Something doesn t add up. https://t.co/GucOd79Sj8","1909030826953613704","https://pbs.twimg.com/media/Gn49a4OXwAAyVDJ.jpg","","en","","0","0","0","https://x.com/undefined/status/1909030826953613704","1575221323747545088",
"1909032624582238293","Sun Apr 06 23:57:00 +0000 2025","1","🇺🇸REP. AL GREEN VOWS TO IMPEACH TRUMP WITHIN 30 DAYS OVER GAZA REMARKS Rep. Al Green (D-TX) declared he will introduce articles of impeachment against Trump within the next 30 days accusing him of being unfit for office and citing his controversial Gaza comments as https://t.co/08A6xAy0LK","1909032624582238293","https://pbs.twimg.com/media/Gn4_DlLWAAAgMbI.jpg","","en","","0","0","0","https://x.com/undefined/status/1909032624582238293","2941303794",
"1909029347589046431","Sun Apr 06 23:43:59 +0000 2025","5","I have shared news of Israeli war crimes &amp; #CrimesAgainstHumanity since 2012 12 years before you started posting on X - in fact I witnessed them first hand when I lived in Gaza. And I will continue to share Israeli #CrimesAgainstHumanity until Israeli criminals are executed.","1909029347589046431","","","en","","0","0","3","https://x.com/undefined/status/1909029347589046431","22236071",
"1909033043140239695","Sun Apr 06 23:58:40 +0000 2025","1","‼️ A MAN BEING BURNT ALIVE AFTER BEING BOMBED BY ISRAEL #GazaHolocaust #GazaGenocide #Gaza","1909033043140239695","","","en","","0","0","0","https://x.com/undefined/status/1909033043140239695","1317549282929610752",
"1884297062214484409","Tue Jan 28 17:46:42 +0000 2025","29","Please donate to and share the BRISMES Fund for Higher Education in Gaza an initiative to help support the reconstruction of higher education in Gaza in accordance with the declared priorities of the Emergency Committee of Universities in Gaza https://t.co/WZk369m2Pk","1884297062214484409","","","en","","0","1","21","https://x.com/undefined/status/1884297062214484409","757408098",
"1909031564513517786","Sun Apr 06 23:52:47 +0000 2025","3","Is This The World We Created? https://t.co/4FsqslAKE3 It is all a part of the same phenomenon. Western governments actively assisting genocide in Gaza; attacks on benefits for the disabled; a deliberate official narrative of Russophobia; rampant Islamophobia boosting the rise https://t.co/FF5JQFAVnO","1909031564513517786","https://pbs.twimg.com/media/Gn4-F0lW8AAopaO.jpg","","en","","0","0","5","https://x.com/undefined/status/1909031564513517786","784065707747188737",
"1909027768446136804","Sun Apr 06 23:37:42 +0000 2025","1","The fact that people really seem to think there's a lot of daylight between the trump and Biden policy on Gaza is actually insane.","1909027768446136804","","","en","","0","0","1","https://x.com/undefined/status/1909027768446136804","1461391316898697220",
"1900305708400468434","Thu Mar 13 21:59:55 +0000 2025","17","For the past 13 days and during the holy month of Ramadan Israel has refused to allow the entry to any humanitarian aid into Gaza. At the same time Zionist attempts to ethnically cleanse the West Bank have intensified. This month and every month we will continue to show out","1900305849848893833","","NationalSJP","en","","0","0","6","https://x.com/undefined/status/1900305849848893833","757408098",
"1909028203005624462","Sun Apr 06 23:39:26 +0000 2025","1","The news from Gaza is utterly horrific. From the West Bank too. And from Lebanon. The over militarisation of any country leads inevitably to invasions and then to world conflict. Is this what those who support the above want? Is that what you voted for in the UK and US?","1909028203005624462","","","en","","0","0","0","https://x.com/undefined/status/1909028203005624462","1300282147",
"1909030895052370061","Sun Apr 06 23:50:08 +0000 2025","1","I've been speaking up for Palestinians for 30 years But Hamas is a major PROBLEM for Palestinians Hamas went to Israel and KIDNAPPED women children and elderly people and took them back to Gaza And Hamas evil actions caused Gaza to be bombed and destroyed","1909030895052370061","","","en","","0","1","0","https://x.com/undefined/status/1909030895052370061","1343546233",
"1901805593871987007","Tue Mar 18 01:19:22 +0000 2025","690","Israel announces extensive air strikes on targets in the Gaza Strip the largest attack since January s ceasefire came into effect https://t.co/w0myvf1KyH","1901805593871987007","","","en","","71","499","308","https://x.com/undefined/status/1901805593871987007","5402612",
"1909029111843926397","Sun Apr 06 23:43:02 +0000 2025","0","Another Journalist in Gaza","1909029111843926397","","","en","","0","0","0","https://x.com/undefined/status/1909029111843926397","91663863",
"1888156622339363138","Sat Feb 08 09:23:13 +0000 2025","266","Three Israeli hostages handed over by Hamas in Gaza as more Palestinian prisoners to be freed under ceasefire deal - follow live https://t.co/datJPc1r9d","1888156622339363138","","","en","","6","212","45","https://x.com/undefined/status/1888156622339363138","5402612",
"1909029637838995706","Sun Apr 06 23:45:08 +0000 2025","40","Tens of thousands of Moroccans have taken to the streets to protest against Israel s punishing assault on Gaza and its people also directing their anger at the United States and its support for the 18-month-long war despite Israeli war crimes. https://t.co/Soqo1C992c","1909029637838995706","","","en","","2","6","19","https://x.com/undefined/status/1909029637838995706","17839398",
"1902070343797223499","Tue Mar 18 18:51:23 +0000 2025","446","Israel's Prime Minister Benjamin Netanyahu says Israel has resumed combat with full force after deadly Gaza strikes adding this is just the beginning Follow live: https://t.co/J9y5jO2d0m","1902070343797223499","","","en","","50","284","134","https://x.com/undefined/status/1902070343797223499","5402612",
"1903776259496346062","Sun Mar 23 11:50:05 +0000 2025","845","The number of Palestinians killed by Israel in Gaza surpasses 50 000 says the Hamas-run health ministry https://t.co/LGZaxdwfJJ","1903776259496346062","","","en","","115","1014","349","https://x.com/undefined/status/1903776259496346062","5402612",
"1908391319115870337","Sat Apr 05 06:37:33 +0000 2025","4","@suanchinfoo @inti_now There is no 'war' going on in Gaza.","1908408649799631344","","suanchinfoo","en","","0","1","0","https://x.com/undefined/status/1908408649799631344","1841113170229776389",
"1909031646130565136","Sun Apr 06 23:53:07 +0000 2025","125"," Civilians from Gaza invaded Israel along with Hamas to rape murder and kidnap Jews. October 7 2023 ","1909031646130565136","","","en","","1","7","52","https://x.com/undefined/status/1909031646130565136","1129279740068737024",
"1907986958342902124","Fri Apr 04 03:55:18 +0000 2025","0","@ppow84 @CroBanian1 @Partisangirl I know. I can try to explain my thoughts. Everything Zionists and Jews have touched is coming into question. Israel with the help of the media is really fucking up the fabric of society and Gaza is having ripple effects in every corner of then planet. This will not end well","1908005431466684880","","ppow84","en","","0","0","0","https://x.com/undefined/status/1908005431466684880","1841113170229776389",
"1909031954608947554","Sun Apr 06 23:54:20 +0000 2025","20","How was their operational security prior to all those pagers detonating the next day when the ICOM's went boom when Nasrallah went see Allah or during the HR Ops in Gaza? You used a crap example got called on it publicly and are struggling to validate it.","1909031954608947554","","","en","","0","2","3","https://x.com/undefined/status/1909031954608947554","1683937299468263424",
"1909031316508590439","Sun Apr 06 23:51:48 +0000 2025","2","STOP BOMBING GAZA STOP TARGETING JOURNALISTS","1909031316508590439","","","en","","0","0","2","https://x.com/undefined/status/1909031316508590439","2347280246",
"1909033252117250472","Sun Apr 06 23:59:30 +0000 2025","6473","BREAKING: A Palestinian journalist reports that Israeli forces directly struck the journalists tent at Nasser Hospital in Khan Younis southern Gaza Strip.","1909033252117250472","","","en","","27","85","3569","https://x.com/undefined/status/1909033252117250472","1776269230159147008",
"1909031628170792968","Sun Apr 06 23:53:02 +0000 2025","0","War's toll on Gaza's children https://t.co/XyvPuXvmJC via @YouTube","1909031628170792968","","","en","","0","0","0","https://x.com/undefined/status/1909031628170792968","1002360296223096834",
"1909031404639502781","Sun Apr 06 23:52:09 +0000 2025","1","Israel Leveled Gaza Then Killed the Drone Journalists Who Showed it to the World Only drones can begin to capture the scale of destruction in the Gaza Strip. The journalists doing it were targeted again and again. https://t.co/0iHFca4GJj","1909031404639502781","","","en","","0","0","1","https://x.com/undefined/status/1909031404639502781","4909522369",
"1909033162807902650","Sun Apr 06 23:59:08 +0000 2025","0","Rockets from Gaza fired towards Ashdod and Ashkelon for the first time in months.","1909033162807902650","","","en","","0","0","0","https://x.com/undefined/status/1909033162807902650","413912416",
"1909028334920450464","Sun Apr 06 23:39:57 +0000 2025","0","The Chicago surgeon treating wounded in Syria Ukraine and Gaza https://t.co/sdrc9P09q9 via @60minutes","1909028334920450464","","","en","","0","0","0","https://x.com/undefined/status/1909028334920450464","611632922",
"1909031123583414392","Sun Apr 06 23:51:02 +0000 2025","0","Trump s Pick for Israel Ambassador Leads Tours That Leave Out Palestinians and Promote End of Days Theology Trump wants Gaza for real estate deals but Mike Huckabee s all-inclusive Israel tours erase Palestinians for a higher purpose. https://t.co/OBsbrQ3s9V","1909031123583414392","","","en","","0","0","1","https://x.com/undefined/status/1909031123583414392","4909522369",
"1909031743300235375","Sun Apr 06 23:53:30 +0000 2025","2","The Guardian provides a full account of diabolical war crime. Israeli military changes account of Gaza paramedics killing after video of attack https://t.co/v2qwg3x1bO","1909031743300235375","","","en","","0","2","0","https://x.com/undefined/status/1909031743300235375","265330090",
"1907484599107666171","Thu Apr 03 19:38:23 +0000 2025","0","@KratosKityOfWar @yurnero_x Yeah but nothing on the scale we are seeing now. In fact what is going on in Gaza has no historical precedent. It is unique. Even ww2 the Nazis had a 6% child kill rate. Israel is now at 46%","1907880376887861395","","KratosKityOfWar","en","","0","1","0","https://x.com/undefined/status/1907880376887861395","1841113170229776389",
"1909032160993955977","Sun Apr 06 23:55:09 +0000 2025","962","BREAKING: The Israeli military is reportedly carrying out a large-scale invasion across the West Bank ahead of tomorrow s general strike protesting the genocide in Gaza. Drop Site contributor @MariamBarghouti says Israeli forces are raiding Qalandia Jalazone and Am ari refugee https://t.co/Q5InmtJSJ8","1909032160993955977","https://pbs.twimg.com/media/Gn4-ofaWIAAFrDa.jpg","","en","","10","8","624","https://x.com/undefined/status/1909032160993955977","1776269230159147008",
"1907575758890971249","Fri Apr 04 05:47:39 +0000 2025","0","@yapma_ses21334 @AhmedTayy I've seen more than 20 real Muslims die in Gaza their bravery is unquestioned. So it's more than 20 but I see what you mean","1908033704695374172","","yapma_ses21334","en","","0","1","0","https://x.com/undefined/status/1908033704695374172","1841113170229776389",
"1902119096042262839","Fri Apr 04 02:15:45 +0000 2025","2","@alex_oren98975 Obviously the footage I sent you is only a fraction of the Gaza footage but it gives you a very clear picture.","1907980378540781756","","alex_oren98975","en","","0","0","0","https://x.com/undefined/status/1907980378540781756","1841113170229776389",
"1909033070491029933","Sun Apr 06 23:58:46 +0000 2025","283","The holocaust in Gaza just keeps accelerating. Another journalist targeted by the ZNazis.","1909033070491029933","","","en","","0","2","114","https://x.com/undefined/status/1909033070491029933","40541586",
"1909031696391131413","Sun Apr 06 23:53:19 +0000 2025","0","Yes and? Maybe that s by virtue of all the stuff they ve done and were planning to do Does being MP give an absolute immunity to go anywhere you want especially on a hatred pet project like Gaza? Want the hostile stances; face the consequences. That s how it s always worked","1909031696391131413","","","en","","0","0","0","https://x.com/undefined/status/1909031696391131413","3413322821",
"1901809445048659978","Tue Mar 18 01:35:52 +0000 2025","15","The genocide never ended and we will never be silenced. We continue to stand with our brothers and sisters in Gaza in the face of this continued onslaught. #AllEyesOnGaza #GazaUnderAttack","1901809749286400000","","NationalSJP","en","","0","1","7","https://x.com/undefined/status/1901809749286400000","757408098",
"1909032970058674184","Sun Apr 06 23:58:22 +0000 2025","0","Dupes manipulated by the Muslim Brotherhood captured on video. Everyone of our cops should spend time with the IDF in Gaza to learn how these terrorrists roll. Frigging ridiculuous.","1909032970058674184","","","en","","0","0","0","https://x.com/undefined/status/1909032970058674184","1316612844595507202",
"1874594950291353913","Wed Jan 01 23:14:01 +0000 2025","27","As healthcare workers and students we have a moral imperative to use all available resources and channels to ensure the safety and protection of healthcare workers in Gaza particularly Dr. Abu Safiya whose life and work are in immediate danger.","1874594959866884520","","NationalSJP","en","","0","1","9","https://x.com/undefined/status/1874594959866884520","757408098",
